 dmsbtex/common.c                                   |   111 -
 dmsbtex/common.h                                   |    31 -
 dmsbtex/main.c                                     |   135 +-
 dmsbtex/network.c                                  |   391 +-
 dmsbtex/network.h                                  |    56 +-
 dmsbtex/protocol.c                                 |     9 +
 dmsbtex/protocol.h                                 |    15 +
 dmsbtex/sbt-config.conf                            |     2 +
 dmsbtex/sbt.c                                      |   117 +-
 dmsbtex/test/session_test.c                        |   526 +
 dmsbtex/xmake-arm.lua                              |     9 -
 dmsbtex/xmake.lua                                  |    21 +-
 fs-backup/fsclient/cli.cpp                         |     4 +-
 fs-backup/fsclient/config.cpp                      |   110 +-
 fs-backup/fsclient/config.h                        |     9 +-
 fs-backup/fsclient/main.cpp                        |    18 +-
 fs-backup/fsclient/transfer_file.cpp               |     4 +-
 fs-backup/fsclient/xmake.lua                       |     5 +-
 fs-backup/fsdeamon/backup_helper.cpp               |    45 +-
 fs-backup/fsdeamon/backup_helper.h                 |     2 +-
 fs-backup/fsdeamon/config.cpp                      |   104 +-
 fs-backup/fsdeamon/config.h                        |    10 +-
 fs-backup/fsdeamon/fs_kernel_sync.cpp              |     4 +-
 fs-backup/fsdeamon/fs_kernel_sync.h                |     2 +
 fs-backup/fsdeamon/fs_source.cpp                   |    23 +-
 fs-backup/fsdeamon/main.cpp                        |    69 +-
 fs-backup/fsdeamon/tests/config_test.cpp           |   131 +
 fs-backup/fsdeamon/tests/param_test.c              |   127 +
 fs-backup/fsdeamon/tests/rpc_stub.cpp              |    49 +
 fs-backup/fsdeamon/tests/rpc_stub.h                |    22 +
 fs-backup/fsdeamon/tests/xmake.lua                 |    26 +-
 fs-backup/fsdeamon/unix_server.cpp                 |    19 +-
 fs-backup/fsdeamon/xmake.lua                       |     5 +-
 libobk/include/libobk.h                            |    24 +
 libobk/include/oracleCmdTbl.h                      |    53 +-
 libobk/include/protocol.h                          |    43 +
 libobk/lib/logic/oracleCmdTbl.c                    |   337 +-
 libobk/lib/protocol.c                              |    74 +
 libobk/lib/sbt/libobk.c                            |   271 +-
 libobk/lib/sbt/sbtEnv.c                            |    10 +-
 libobk/main.c                                      |    73 +-
 libobk/test/protocol_test.c                        |    46 +
 libobk/test/rman_mtls_test.c                       |   268 +
 libobk/test/session_test.c                         |   519 +
 libobk/test/test.c                                 |    24 +-
 libobk/xmake.lua                                   |    42 +-
 libs/cfg_path.h                                    |    16 +
 libs/common.c                                      |    50 +
 libs/common.h                                      |   120 +
 libs/hs_algorithm.c                                |    69 +
 libs/logger.c                                      |    27 +-
 libs/rdb-config.c                                  |  1087 +-
 libs/rdb-config.h                                  |   402 +-
 libs/rpc-net-protocol.c                            |    46 -
 libs/rpc-net-protocol.h                            |    39 -
 libs/rpc-net.c                                     |    70 +-
 libs/rpc-net.h                                     |    28 +-
 libs/tests/certs/ED25519_Test_CA/ca.crt            |     9 +
 libs/tests/certs/ED25519_Test_CA/host.crt          |    10 +
 libs/tests/certs/ED25519_Test_CA/host.key          |     3 +
 libs/tests/certs/SM2_Test_CA/ca.crt                |    11 +
 libs/tests/certs/SM2_Test_CA/host.crt              |    12 +
 libs/tests/certs/SM2_Test_CA/host.key              |     5 +
 libs/tests/certs/ca.crt                            |    24 +-
 libs/tests/certs/ca.key                            |    27 +-
 libs/tests/certs/client-001/client.crt             |    18 -
 libs/tests/certs/client-001/client.key             |    28 -
 libs/tests/certs/client-002/client.crt             |    18 -
 libs/tests/certs/client-002/client.key             |    28 -
 libs/tests/certs/client.crt                        |    18 -
 libs/tests/certs/client.key                        |    28 -
 libs/tests/certs/ed25519_ca.crt                    |     9 +
 libs/tests/certs/ed25519_ca.key                    |     3 +
 libs/tests/certs/ed25519_ca.srl                    |     1 +
 libs/tests/certs/ed25519_host.crt                  |    10 +
 libs/tests/certs/ed25519_host.key                  |     3 +
 libs/tests/certs/host.crt                          |    10 +
 libs/tests/certs/host.key                          |     3 +
 libs/tests/certs/server.crt                        |    18 -
 libs/tests/certs/server.key                        |    28 -
 libs/tests/certs/sm2_ca.crt                        |     9 +
 libs/tests/certs/sm2_ca.key                        |     5 +
 libs/tests/certs/sm2_ca.srl                        |     1 +
 libs/tests/certs/sm2_host.crt                      |    10 +
 libs/tests/certs/sm2_host.csr                      |     7 +
 libs/tests/certs/sm2_host.key                      |     5 +
 libs/tests/hs_err_test.c                           |    43 +
 libs/tests/logger_test.c                           |     8 +-
 libs/tests/param_registry_test.c                   |   277 +
 libs/tests/rdb_config_test.c                       |   360 +-
 libs/tests/rpc_net_time_test.c                     |   141 +
 libs/tests/rpc_param_test.c                        |   144 +
 libs/tests/tls_cert_test.c                         |  1703 +-
 libs/tests/tls_keygen_test.c                       |   107 +
 libs/tests/xmake.lua                               |    42 +
 libs/timed_key.c                                   |     8 +-
 libs/timed_key.h                                   |     2 -
 libs/timed_net_key.c                               |    25 +-
 libs/timed_net_key.h                               |     2 +
 libs/tls_cert.c                                    |  1320 +-
 libs/tls_cert.h                                    |   174 +-
 libs/tls_keygen.c                                  |  1254 +-
 libs/tls_keygen.h                                  |    32 +
 libs/xmake.lua                                     |    15 +-
 oss/.gitignore                                     |    13 +
 oss/README.md                                      |     8 +
 oss/cmd/base.go                                    |   171 +
 oss/cmd/bucket.go                                  |   314 +
 oss/cmd/config.go                                  |   100 +
 oss/cmd/main.go                                    |    35 +
 oss/cmd/object.go                                  |   490 +
 oss/cmd/oss.go                                     |   235 +
 oss/cmd/oss_https_test.go                          |   387 +
 oss/cmd/request.go                                 |   340 +
 oss/cmd/response.go                                |   567 +
 oss/cmd/server.go                                  |   207 +
 oss/cmd/tls.go                                     |   213 +
 oss/cmd/utils.go                                   |   273 +
 oss/go.mod                                         |    12 +
 oss/go.sum                                         |    20 +
 oss/main.go                                        |    12 +
 oss/test/build_oss.sh                              |    74 +
 oss/test/xmake_go_test.sh                          |    62 +
 oss/vendor/github.com/google/uuid/CHANGELOG.md     |    41 +
 oss/vendor/github.com/google/uuid/CONTRIBUTING.md  |    26 +
 oss/vendor/github.com/google/uuid/CONTRIBUTORS     |     9 +
 oss/vendor/github.com/google/uuid/README.md        |    21 +
 oss/vendor/github.com/google/uuid/dce.go           |    80 +
 oss/vendor/github.com/google/uuid/doc.go           |    12 +
 oss/vendor/github.com/google/uuid/hash.go          |    59 +
 oss/vendor/github.com/google/uuid/marshal.go       |    38 +
 oss/vendor/github.com/google/uuid/node.go          |    90 +
 oss/vendor/github.com/google/uuid/node_js.go       |    12 +
 oss/vendor/github.com/google/uuid/node_net.go      |    33 +
 oss/vendor/github.com/google/uuid/null.go          |   118 +
 oss/vendor/github.com/google/uuid/sql.go           |    59 +
 oss/vendor/github.com/google/uuid/time.go          |   134 +
 oss/vendor/github.com/google/uuid/util.go          |    43 +
 oss/vendor/github.com/google/uuid/uuid.go          |   365 +
 oss/vendor/github.com/google/uuid/version1.go      |    44 +
 oss/vendor/github.com/google/uuid/version4.go      |    76 +
 oss/vendor/github.com/google/uuid/version6.go      |    56 +
 oss/vendor/github.com/google/uuid/version7.go      |   104 +
 oss/vendor/github.com/minio/mux/.gitignore         |     1 +
 oss/vendor/github.com/minio/mux/.golangci.yml      |    32 +
 oss/vendor/github.com/minio/mux/AUTHORS            |     9 +
 oss/vendor/github.com/minio/mux/README.md          |   803 +
 oss/vendor/github.com/minio/mux/doc.go             |   305 +
 oss/vendor/github.com/minio/mux/middleware.go      |    74 +
 oss/vendor/github.com/minio/mux/mux.go             |   641 +
 oss/vendor/github.com/minio/mux/regexp.go          |   399 +
 oss/vendor/github.com/minio/mux/route.go           |   732 +
 oss/vendor/github.com/minio/mux/test_helpers.go    |    19 +
 oss/vendor/github.com/urfave/cli/v3/.gitignore     |    11 +
 oss/vendor/github.com/urfave/cli/v3/.golangci.yaml |     5 +
 .../github.com/urfave/cli/v3/CODE_OF_CONDUCT.md    |    75 +
 oss/vendor/github.com/urfave/cli/v3/Makefile       |    26 +
 oss/vendor/github.com/urfave/cli/v3/README.md      |    33 +
 oss/vendor/github.com/urfave/cli/v3/args.go        |   150 +
 .../urfave/cli/v3/autocomplete/bash_autocomplete   |    35 +
 .../v3/autocomplete/powershell_autocomplete.ps1    |     9 +
 .../urfave/cli/v3/autocomplete/zsh_autocomplete    |    20 +
 oss/vendor/github.com/urfave/cli/v3/category.go    |   187 +
 oss/vendor/github.com/urfave/cli/v3/cli.go         |    62 +
 oss/vendor/github.com/urfave/cli/v3/command.go     |  1251 +
 oss/vendor/github.com/urfave/cli/v3/completion.go  |    68 +
 oss/vendor/github.com/urfave/cli/v3/errors.go      |   210 +
 oss/vendor/github.com/urfave/cli/v3/fish.go        |   184 +
 oss/vendor/github.com/urfave/cli/v3/flag.go        |   381 +
 oss/vendor/github.com/urfave/cli/v3/flag_bool.go   |    87 +
 .../urfave/cli/v3/flag_bool_with_inverse.go        |   182 +
 .../github.com/urfave/cli/v3/flag_duration.go      |    47 +
 oss/vendor/github.com/urfave/cli/v3/flag_ext.go    |    48 +
 oss/vendor/github.com/urfave/cli/v3/flag_float.go  |    48 +
 .../github.com/urfave/cli/v3/flag_float_slice.go   |    33 +
 oss/vendor/github.com/urfave/cli/v3/flag_impl.go   |   282 +
 oss/vendor/github.com/urfave/cli/v3/flag_int.go    |    59 +
 .../github.com/urfave/cli/v3/flag_int_slice.go     |    18 +
 .../github.com/urfave/cli/v3/flag_map_impl.go      |   116 +
 oss/vendor/github.com/urfave/cli/v3/flag_mutex.go  |    56 +
 .../github.com/urfave/cli/v3/flag_slice_base.go    |   110 +
 oss/vendor/github.com/urfave/cli/v3/flag_string.go |    66 +
 .../github.com/urfave/cli/v3/flag_string_map.go    |    18 +
 .../github.com/urfave/cli/v3/flag_string_slice.go  |    18 +
 .../github.com/urfave/cli/v3/flag_timestamp.go     |    95 +
 oss/vendor/github.com/urfave/cli/v3/flag_uint.go   |    54 +
 .../github.com/urfave/cli/v3/flag_uint_slice.go    |    18 +
 oss/vendor/github.com/urfave/cli/v3/funcs.go       |    50 +
 .../github.com/urfave/cli/v3/godoc-current.txt     |  1012 +
 oss/vendor/github.com/urfave/cli/v3/help.go        |   573 +
 .../github.com/urfave/cli/v3/mkdocs-reqs.txt       |     5 +
 oss/vendor/github.com/urfave/cli/v3/mkdocs.yml     |   107 +
 oss/vendor/github.com/urfave/cli/v3/parse.go       |   119 +
 oss/vendor/github.com/urfave/cli/v3/sort.go        |    29 +
 oss/vendor/github.com/urfave/cli/v3/suggestions.go |    70 +
 oss/vendor/github.com/urfave/cli/v3/template.go    |   114 +
 .../github.com/urfave/cli/v3/value_source.go       |   141 +
 oss/vendor/github.com/xrash/smetrics/.travis.yml   |     9 +
 oss/vendor/github.com/xrash/smetrics/README.md     |    49 +
 oss/vendor/github.com/xrash/smetrics/doc.go        |    19 +
 oss/vendor/github.com/xrash/smetrics/hamming.go    |    25 +
 .../github.com/xrash/smetrics/jaro-winkler.go      |    28 +
 oss/vendor/github.com/xrash/smetrics/jaro.go       |    86 +
 oss/vendor/github.com/xrash/smetrics/soundex.go    |    41 +
 oss/vendor/github.com/xrash/smetrics/ukkonen.go    |    94 +
 .../github.com/xrash/smetrics/wagner-fischer.go    |    48 +
 oss/vendor/gopkg.in/yaml.v2/.travis.yml            |    17 +
 oss/vendor/gopkg.in/yaml.v2/LICENSE.libyaml        |    31 +
 oss/vendor/gopkg.in/yaml.v2/NOTICE                 |    13 +
 oss/vendor/gopkg.in/yaml.v2/README.md              |   133 +
 oss/vendor/gopkg.in/yaml.v2/apic.go                |   744 +
 oss/vendor/gopkg.in/yaml.v2/decode.go              |   815 +
 oss/vendor/gopkg.in/yaml.v2/emitterc.go            |  1685 ++
 oss/vendor/gopkg.in/yaml.v2/encode.go              |   390 +
 oss/vendor/gopkg.in/yaml.v2/parserc.go             |  1095 +
 oss/vendor/gopkg.in/yaml.v2/readerc.go             |   412 +
 oss/vendor/gopkg.in/yaml.v2/resolve.go             |   258 +
 oss/vendor/gopkg.in/yaml.v2/scannerc.go            |  2711 +++
 oss/vendor/gopkg.in/yaml.v2/sorter.go              |   113 +
 oss/vendor/gopkg.in/yaml.v2/writerc.go             |    26 +
 oss/vendor/gopkg.in/yaml.v2/yaml.go                |   478 +
 oss/vendor/gopkg.in/yaml.v2/yamlh.go               |   739 +
 oss/vendor/gopkg.in/yaml.v2/yamlprivateh.go        |   173 +
 oss/vendor/modules.txt                             |    15 +
 oss/version.in                                     |     1 +
 oss/xmake.lua                                      |    47 +
 packages/o/openssl4/configure/patch.lua            |    25 +
 packages/o/openssl4/xmake.lua                      |   268 +
 rdb-cfg/cli.c                                      |   253 +
 rdb-cfg/cli.h                                      |    18 +
 rdb-cfg/cli_test.c                                 |   120 +
 rdb-cfg/main.c                                     |    81 +
 rdb-cfg/version.in                                 |     1 +
 rdb-cfg/xmake.lua                                  |    18 +
 rdbcomm/client.c                                   |   146 +-
 rdbcomm/client.h                                   |     8 +
 rdbcomm/io.c                                       |    65 +
 rdbcomm/io.h                                       |    37 +
 rdbcomm/msg.c                                      |    56 +-
 rdbcomm/msg.h                                      |     5 +-
 rdbcomm/rdbcomm-main.c                             |   171 +-
 rdbcomm/rdbcomm.h                                  |     1 +
 rdbcomm/rdbcommd-main.c                            |   197 +-
 rdbcomm/server.c                                   |   160 +-
 rdbcomm/server.h                                   |    20 +
 rdbcomm/server_boot.c                              |    24 +
 rdbcomm/tests/handshake_session_test.c             |   357 +
 rdbcomm/tests/server_boot_tls_test.c               |    96 +
 rdbcomm/tests/tool_integration.c                   |   302 +
 rdbcomm/xmake.lua                                  |    30 +-
 rpc-keygen/xmake.lua                               |     5 +-
 rpc/main.cpp                                       |   142 +-
 rpc/rpc-client.cpp                                 |   183 +-
 rpc/rpc-client.h                                   |     5 +
 rpc/rpc-command.cpp                                |    70 +-
 rpc/rpc-command.h                                  |    14 +-
 rpc/rpc-config.cpp                                 |   224 +-
 rpc/rpc-config.h                                   |    21 +-
 rpc/rpc-conn.cpp                                   |     7 +-
 rpc/rpc-conn.h                                     |     2 +
 rpc/rpc-io.cpp                                     |   294 +-
 rpc/rpc-io.h                                       |    40 +
 rpc/rpc-msg.c                                      |    26 +-
 rpc/rpc-msg.h                                      |     5 +-
 rpc/rpc-protocol.cpp                               |    47 +
 rpc/rpc-protocol.h                                 |    37 +
 rpc/rpc-public.cpp                                 |    24 +-
 rpc/rpc-public.h                                   |     5 +-
 rpc/rpc-server.cpp                                 |   331 +-
 rpc/rpc-server.h                                   |     9 +-
 rpc/rpc.cpp                                        |   160 +-
 rpc/rpc.h                                          |    16 +-
 rpc/server_boot.cpp                                |    24 +
 rpc/server_boot.h                                  |    16 +
 rpc/tests/access.cpp                               |     2 +-
 rpc/tests/chmod.cpp                                |     2 +-
 rpc/tests/chown.cpp                                |     2 +-
 rpc/tests/dir_tree.cpp                             |     9 +-
 rpc/tests/download_file.cpp                        |    32 +-
 rpc/tests/download_file_dir.cpp                    |     2 +-
 rpc/tests/download_fileat.cpp                      |     2 +-
 rpc/tests/download_fileats.cpp                     |     2 +-
 rpc/tests/download_link.cpp                        |    12 +-
 rpc/tests/execute_command.cpp                      |    17 +-
 rpc/tests/fchmodats.cpp                            |     2 +-
 rpc/tests/fchownats.cpp                            |     2 +-
 rpc/tests/lstat.cpp                                |     2 +-
 rpc/tests/mixed_mtls.cpp                           |   162 +
 rpc/tests/mixed_mtls_integration.cpp               |   397 +
 rpc/tests/mkdir.cpp                                |     2 +-
